Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
dd.mm.yyyy	hh:mm:ss	mm	grC	grC	m3/s
11.09.2049	00.00.00	0.8	14.4833333333333	14.4833333333333	0.0
12.09.2049	00.00.00	0.0	11.45	11.45	0.0
13.09.2049	00.00.00	0.1	11.95	11.95	0.0
14.09.2049	00.00.00	0.0	15.75	15.75	0.0
15.09.2049	00.00.00	0.0	17.05	17.05	0.0
16.09.2049	00.00.00	7.78	18.07	18.07	0.0
17.09.2049	00.00.00	0.0	11.25	11.25	0.0
18.09.2049	00.00.00	29.7943396226415	12.95	12.95	0.0
19.09.2049	00.00.00	4.8	14.9	14.9	0.0
20.09.2049	00.00.00	5.9	15.35	15.35	0.0
21.09.2049	00.00.00	6.3	18.07	18.07	0.0
22.09.2049	00.00.00	1.3	17.25	17.25	0.0
23.09.2049	00.00.00	5.5	19.2277777777778	19.2277777777778	0.0
24.09.2049	00.00.00	9.0	15.65	15.65	0.0
25.09.2049	00.00.00	0.0	11.85	11.85	0.0
26.09.2049	00.00.00	0.0	15.85	15.85	0.0
27.09.2049	00.00.00	0.4	17.35	17.35	0.0
28.09.2049	00.00.00	18.3	15.15	15.15	0.0
29.09.2049	00.00.00	4.175	13.45	13.45	0.0
30.09.2049	00.00.00	40.1870892018778	15.25	15.25	0.0
01.10.2049	00.00.00	0.0	12.65	12.65	0.0
02.10.2049	00.00.00	0.166666666666606	10.75	10.75	0.0
03.10.2049	00.00.00	0.0	9.75	9.75	0.0
04.10.2049	00.00.00	0.0	10.55	10.55	0.0
05.10.2049	00.00.00	0.0	9.75	9.75	0.0
06.10.2049	00.00.00	0.1	10.8541666666667	10.8541666666667	0.0
07.10.2049	00.00.00	0.8	12.15	12.15	0.0
08.10.2049	00.00.00	0.0	10.05	10.05	0.0
09.10.2049	00.00.00	0.0	9.05	9.05	0.0
10.10.2049	00.00.00	1.9	11.35	11.35	0.0
11.10.2049	00.00.00	0.0	7.41666666666667	7.41666666666667	0.0
12.10.2049	00.00.00	0.0	4.35	4.35	0.0
13.10.2049	00.00.00	0.0	7.0	7.0	0.0
14.10.2049	00.00.00	0.0	6.55	6.55	0.0
15.10.2049	00.00.00	0.0	9.05	9.05	0.0
16.10.2049	00.00.00	0.0	9.35	9.35	0.0
17.10.2049	00.00.00	0.0	4.75	4.75	0.0
18.10.2049	00.00.00	0.0	3.95	3.95	0.0
19.10.2049	00.00.00	0.0	5.71666666666667	5.71666666666667	0.0
20.10.2049	00.00.00	0.0	8.2	8.2	0.0
21.10.2049	00.00.00	0.0	9.05	9.05	0.0
22.10.2049	00.00.00	1.0	9.35	9.35	0.0
23.10.2049	00.00.00	0.0	8.55	8.55	0.0
24.10.2049	00.00.00	0.0	10.15	10.15	0.0
25.10.2049	00.00.00	1.9	9.15	9.15	0.0
26.10.2049	00.00.00	0.1	9.75	9.75	0.0
27.10.2049	00.00.00	0.0	12.1	12.1	0.0
28.10.2049	00.00.00	0.0	11.1041666666667	11.1041666666667	0.0
29.10.2049	00.00.00	0.0	9.45	9.45	0.0
30.10.2049	00.00.00	0.0	5.55	5.55	0.0
31.10.2049	00.00.00	0.0	5.55	5.55	0.0
01.11.2049	00.00.00	0.0	6.0	6.0	0.0
02.11.2049	00.00.00	0.4	7.41666666666667	7.41666666666667	0.0
03.11.2049	00.00.00	0.0	6.7	6.7	0.0
04.11.2049	00.00.00	0.1	7.0	7.0	0.0
05.11.2049	00.00.00	0.0	3.65	3.65	0.0
06.11.2049	00.00.00	0.166666666666606	8.05	8.05	0.0
07.11.2049	00.00.00	0.6	7.0	7.0	0.0
08.11.2049	00.00.00	0.0	1.45	1.45	0.0
09.11.2049	00.00.00	0.0	2.65	2.65	0.0
10.11.2049	00.00.00	0.0	0.05	0.05	0.0
11.11.2049	00.00.00	0.0	3.45	3.45	0.0
12.11.2049	00.00.00	0.166666666666606	1.95	1.95	0.0
13.11.2049	00.00.00	5.9	6.41666666666667	6.41666666666667	0.0
14.11.2049	00.00.00	11.7917647058825	3.95	3.95	0.0
15.11.2049	00.00.00	1.0	5.35	5.35	0.0
16.11.2049	00.00.00	26.176530612245	6.21666666666667	6.21666666666667	0.0
17.11.2049	00.00.00	31.1811320754717	5.78333333333333	5.78333333333333	0.0
18.11.2049	00.00.00	6.1	3.55	3.55	0.0
19.11.2049	00.00.00	11.1	3.15	3.15	0.0
20.11.2049	00.00.00	0.1	0.9	0.9	0.0
21.11.2049	00.00.00	18.4	5.78333333333333	5.78333333333333	0.0
22.11.2049	00.00.00	0.0	3.25	3.25	0.0
23.11.2049	00.00.00	0.0	0.25	0.25	0.0
24.11.2049	00.00.00	11.1	1.95	1.95	0.0
25.11.2049	00.00.00	13.68	4.9	4.9	0.0
26.11.2049	00.00.00	0.0	2.05	2.05	0.0
27.11.2049	00.00.00	0.0	-1.88333333333333	-1.88333333333333	0.0
28.11.2049	00.00.00	5.2	1.45	1.45	0.0
29.11.2049	00.00.00	0.1	3.85	3.85	0.0
30.11.2049	00.00.00	0.0	5.85	5.85	0.0
01.12.2049	00.00.00	1.6	6.85	6.85	0.0
02.12.2049	00.00.00	12.0941176470589	6.41666666666667	6.41666666666667	0.0
03.12.2049	00.00.00	5.275	3.55	3.55	0.0
04.12.2049	00.00.00	0.0	-0.45	-0.45	0.0
05.12.2049	00.00.00	30.9962264150943	3.95	3.95	0.0
06.12.2049	00.00.00	2.2	2.65	2.65	0.0
07.12.2049	00.00.00	6.2	1.65	1.65	0.0
08.12.2049	00.00.00	0.0	-0.95	-0.95	0.0
09.12.2049	00.00.00	0.95	-2.85	-2.85	0.0
10.12.2049	00.00.00	0.0	-3.95	-3.95	0.0
11.12.2049	00.00.00	0.0	-4.03333333333333	-4.03333333333333	0.0
12.12.2049	00.00.00	3.6	-0.95	-0.95	0.0
13.12.2049	00.00.00	4.7	3.05	3.05	0.0
14.12.2049	00.00.00	42.6917531120331	4.75	4.75	0.0
15.12.2049	00.00.00	8.52	2.15	2.15	0.0
16.12.2049	00.00.00	0.6	0.95	0.95	0.0
17.12.2049	00.00.00	23.9352941176471	4.65	4.65	0.0
18.12.2049	00.00.00	0.1	0.05	0.05	0.0
19.12.2049	00.00.00	8.88	2.75	2.75	0.0
20.12.2049	00.00.00	0.1	1.45	1.45	0.0
21.12.2049	00.00.00	0.0	-0.05	-0.05	0.0
22.12.2049	00.00.00	0.0	-2.35	-2.35	0.0
23.12.2049	00.00.00	0.0	-1.75	-1.75	0.0
24.12.2049	00.00.00	0.0	1.45	1.45	0.0
25.12.2049	00.00.00	0.0	-0.15	-0.15	0.0
26.12.2049	00.00.00	0.0	-1.525	-1.525	0.0
27.12.2049	00.00.00	1.5	-0.25	-0.25	0.0
28.12.2049	00.00.00	0.0	-1.75	-1.75	0.0
29.12.2049	00.00.00	1.6	0.45	0.45	0.0
30.12.2049	00.00.00	0.0	0.45	0.45	0.0
31.12.2049	00.00.00	0.0	0.45	0.45	0.0
01.01.2050	00.00.00	0.0	-1.45	-1.45	0.0
02.01.2050	00.00.00	6.1	-4.11666666666667	-4.11666666666667	0.0
03.01.2050	00.00.00	0.0	-5.65	-5.65	0.0
04.01.2050	00.00.00	0.0	-1.6	-1.6	0.0
05.01.2050	00.00.00	5.6	-1.45	-1.45	0.0
06.01.2050	00.00.00	0.0	-2.75	-2.75	0.0
07.01.2050	00.00.00	6.55	-4.65	-4.65	0.0
08.01.2050	00.00.00	0.5	-0.8	-0.8	0.0
09.01.2050	00.00.00	8.31666666666667	1.45	1.45	0.0
10.01.2050	00.00.00	0.5	0.35	0.35	0.0
11.01.2050	00.00.00	4.5	0.35	0.35	0.0
12.01.2050	00.00.00	13.35	4.55	4.55	0.0
13.01.2050	00.00.00	0.7	2.65	2.65	0.0
14.01.2050	00.00.00	0.0	1.75	1.75	0.0
15.01.2050	00.00.00	0.1	0.4	0.4	0.0
16.01.2050	00.00.00	10.0	0.9	0.9	0.0
17.01.2050	00.00.00	13.57	-0.05	-0.05	0.0
18.01.2050	00.00.00	8.06666666666667	5.15	5.15	0.0
19.01.2050	00.00.00	22.964705882353	5.78333333333333	5.78333333333333	0.0
20.01.2050	00.00.00	0.5	1.65	1.65	0.0
21.01.2050	00.00.00	0.0	-0.583333333333333	-0.583333333333333	0.0
22.01.2050	00.00.00	9.775	-1.45	-1.45	0.0
23.01.2050	00.00.00	9.925	-2.65	-2.65	0.0
24.01.2050	00.00.00	0.0	-7.86818181818182	-7.86818181818182	0.0
25.01.2050	00.00.00	0.75	-10.65	-10.65	0.0
26.01.2050	00.00.00	0.95	-12.0219118804091	-12.0219118804091	0.0
27.01.2050	00.00.00	7.78	-11.4389063729347	-11.4389063729347	0.0
28.01.2050	00.00.00	0.0	-2.35	-2.35	0.0
29.01.2050	00.00.00	0.0	1.35	1.35	0.0
30.01.2050	00.00.00	0.0	2.65	2.65	0.0
31.01.2050	00.00.00	0.0	2.65	2.65	0.0
01.02.2050	00.00.00	0.0	-0.583333333333333	-0.583333333333333	0.0
02.02.2050	00.00.00	1.6	0.25	0.25	0.0
03.02.2050	00.00.00	26.580612244898	5.05	5.05	0.0
04.02.2050	00.00.00	4.7	0.9	0.9	0.0
05.02.2050	00.00.00	0.5	1.25	1.25	0.0
06.02.2050	00.00.00	5.275	3.85	3.85	0.0
07.02.2050	00.00.00	1.1	5.05	5.05	0.0
08.02.2050	00.00.00	17.0615384615385	6.85	6.85	0.0
09.02.2050	00.00.00	0.0	7.0	7.0	0.0
10.02.2050	00.00.00	0.166666666666606	6.48333333333333	6.48333333333333	0.0
11.02.2050	00.00.00	0.2	1.25	1.25	0.0
12.02.2050	00.00.00	0.0	-0.15	-0.15	0.0
13.02.2050	00.00.00	0.9	-1.675	-1.675	0.0
14.02.2050	00.00.00	0.0	-4.65	-4.65	0.0
15.02.2050	00.00.00	0.0	-6.85	-6.85	0.0
16.02.2050	00.00.00	1.4	-5.06666666666667	-5.06666666666667	0.0
17.02.2050	00.00.00	8.31666666666667	0.85	0.85	0.0
18.02.2050	00.00.00	0.0	-0.8	-0.8	0.0
19.02.2050	00.00.00	0.0	-1.525	-1.525	0.0
20.02.2050	00.00.00	0.0	-2.75	-2.75	0.0
21.02.2050	00.00.00	0.2	-0.95	-0.95	0.0
22.02.2050	00.00.00	0.166666666666606	0.45	0.45	0.0
23.02.2050	00.00.00	5.9	0.75	0.75	0.0
24.02.2050	00.00.00	18.2	4.65	4.65	0.0
25.02.2050	00.00.00	6.55	2.35	2.35	0.0
26.02.2050	00.00.00	0.0	1.25	1.25	0.0
27.02.2050	00.00.00	0.0	0.75	0.75	0.0
28.02.2050	00.00.00	0.0	-0.95	-0.95	0.0
01.03.2050	00.00.00	0.1	1.15	1.15	0.0
02.03.2050	00.00.00	4.4	5.85	5.85	0.0
03.03.2050	00.00.00	1.2	0.85	0.85	0.0
04.03.2050	00.00.00	0.0	2.65	2.65	0.0
05.03.2050	00.00.00	0.0	0.75	0.75	0.0
06.03.2050	00.00.00	7.9	-1.25	-1.25	0.0
07.03.2050	00.00.00	2.75	0.05	0.05	0.0
08.03.2050	00.00.00	4.0	0.25	0.25	0.0
09.03.2050	00.00.00	0.4	0.65	0.65	0.0
10.03.2050	00.00.00	0.3	0.95	0.95	0.0
11.03.2050	00.00.00	2.75	1.15	1.15	0.0
12.03.2050	00.00.00	0.1	1.15	1.15	0.0
13.03.2050	00.00.00	0.0	-0.45	-0.45	0.0
14.03.2050	00.00.00	0.8	0.65	0.65	0.0
15.03.2050	00.00.00	0.0	0.15	0.15	0.0
16.03.2050	00.00.00	1.7	-1.38333333333333	-1.38333333333333	0.0
17.03.2050	00.00.00	2.4	0.15	0.15	0.0
18.03.2050	00.00.00	40.6551643192487	1.75	1.75	0.0
19.03.2050	00.00.00	0.166666666666606	0.85	0.85	0.0
20.03.2050	00.00.00	0.0	-0.516666666666667	-0.516666666666667	0.0
21.03.2050	00.00.00	2.75	1.35	1.35	0.0
22.03.2050	00.00.00	0.0	1.95	1.95	0.0
23.03.2050	00.00.00	0.1	1.15	1.15	0.0
24.03.2050	00.00.00	0.0	-0.15	-0.15	0.0
25.03.2050	00.00.00	0.0	-0.95	-0.95	0.0
26.03.2050	00.00.00	0.0	-0.8	-0.8	0.0
27.03.2050	00.00.00	0.0	-0.8	-0.8	0.0
28.03.2050	00.00.00	0.0	-0.25	-0.25	0.0
29.03.2050	00.00.00	0.0	0.85	0.85	0.0
30.03.2050	00.00.00	0.0	0.05	0.05	0.0
31.03.2050	00.00.00	0.0	0.05	0.05	0.0
01.04.2050	00.00.00	0.0	1.95	1.95	0.0
02.04.2050	00.00.00	0.0	1.65	1.65	0.0
03.04.2050	00.00.00	0.0	2.25	2.25	0.0
04.04.2050	00.00.00	0.0	2.65	2.65	0.0
05.04.2050	00.00.00	0.0	1.45	1.45	0.0
06.04.2050	00.00.00	0.0	2.45	2.45	0.0
07.04.2050	00.00.00	0.0	2.35	2.35	0.0
08.04.2050	00.00.00	0.0	1.45	1.45	0.0
09.04.2050	00.00.00	0.0	-0.516666666666667	-0.516666666666667	0.0
10.04.2050	00.00.00	2.9	-0.15	-0.15	0.0
11.04.2050	00.00.00	0.6	0.9	0.9	0.0
12.04.2050	00.00.00	0.0	1.65	1.65	0.0
13.04.2050	00.00.00	0.0	1.15	1.15	0.0
14.04.2050	00.00.00	0.0	0.95	0.95	0.0
15.04.2050	00.00.00	4.5	1.35	1.35	0.0
16.04.2050	00.00.00	8.4	1.75	1.75	0.0
17.04.2050	00.00.00	6.0	4.07631578947371	4.07631578947371	0.0
18.04.2050	00.00.00	1.7	4.75	4.75	0.0
19.04.2050	00.00.00	13.24	10.05	10.05	0.0
20.04.2050	00.00.00	17.6	10.75	10.75	0.0
21.04.2050	00.00.00	6.55	11.55	11.55	0.0
22.04.2050	00.00.00	0.1	12.95	12.95	0.0
23.04.2050	00.00.00	0.0	12.55	12.55	0.0
24.04.2050	00.00.00	4.175	10.45	10.45	0.0
25.04.2050	00.00.00	0.0	6.7	6.7	0.0
26.04.2050	00.00.00	0.0	6.85	6.85	0.0
27.04.2050	00.00.00	0.0	8.55	8.55	0.0
28.04.2050	00.00.00	0.0	7.55	7.55	0.0
29.04.2050	00.00.00	0.0	7.75	7.75	0.0
30.04.2050	00.00.00	0.0	9.95	9.95	0.0
01.05.2050	00.00.00	0.0	8.35	8.35	0.0
02.05.2050	00.00.00	0.0	7.0	7.0	0.0
03.05.2050	00.00.00	0.0	9.65	9.65	0.0
04.05.2050	00.00.00	0.0	10.65	10.65	0.0
05.05.2050	00.00.00	0.0	10.65	10.65	0.0
06.05.2050	00.00.00	0.0	10.45	10.45	0.0
07.05.2050	00.00.00	0.0	10.65	10.65	0.0
08.05.2050	00.00.00	0.166666666666606	10.35	10.35	0.0
09.05.2050	00.00.00	0.0	9.95	9.95	0.0
10.05.2050	00.00.00	3.0	7.48333333333333	7.48333333333333	0.0
11.05.2050	00.00.00	0.0	7.41666666666667	7.41666666666667	0.0
12.05.2050	00.00.00	0.0	6.55	6.55	0.0
13.05.2050	00.00.00	0.0	8.85	8.85	0.0
14.05.2050	00.00.00	0.1	9.15	9.15	0.0
15.05.2050	00.00.00	0.0	10.75	10.75	0.0
16.05.2050	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
17.05.2050	00.00.00	0.0	10.45	10.45	0.0
18.05.2050	00.00.00	0.0	10.75	10.75	0.0
19.05.2050	00.00.00	0.0	10.35	10.35	0.0
20.05.2050	00.00.00	0.0	10.45	10.45	0.0
21.05.2050	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
22.05.2050	00.00.00	19.7941176470588	11.55	11.55	0.0
23.05.2050	00.00.00	0.6	11.75	11.75	0.0
24.05.2050	00.00.00	6.3	11.65	11.65	0.0
25.05.2050	00.00.00	0.1	12.35	12.35	0.0
26.05.2050	00.00.00	0.0	12.25	12.25	0.0
27.05.2050	00.00.00	0.0	12.05	12.05	0.0
28.05.2050	00.00.00	0.0	13.55	13.55	0.0
29.05.2050	00.00.00	3.1	13.55	13.55	0.0
30.05.2050	00.00.00	14.98	13.05	13.05	0.0
31.05.2050	00.00.00	14.98	13.05	13.05	0.0
01.06.2050	00.00.00	12.6991596638656	11.85	11.85	0.0
02.06.2050	00.00.00	26.4795918367348	11.35	11.35	0.0
03.06.2050	00.00.00	1.1	11.85	11.85	0.0
04.06.2050	00.00.00	0.1	11.45	11.45	0.0
05.06.2050	00.00.00	0.0	12.95	12.95	0.0
06.06.2050	00.00.00	0.3	11.75	11.75	0.0
07.06.2050	00.00.00	37.612676056338	14.825	14.825	0.0
08.06.2050	00.00.00	0.1	13.9166666666667	13.9166666666667	0.0
09.06.2050	00.00.00	6.8	13.25	13.25	0.0
10.06.2050	00.00.00	10.075	12.55	12.55	0.0
11.06.2050	00.00.00	3.4	12.65	12.65	0.0
12.06.2050	00.00.00	0.0	12.45	12.45	0.0
13.06.2050	00.00.00	0.4	12.85	12.85	0.0
14.06.2050	00.00.00	0.0	17.53	17.53	0.0
15.06.2050	00.00.00	0.0	18.4944444444444	18.4944444444444	0.0
16.06.2050	00.00.00	0.0	19.8689189189189	19.8689189189189	0.0
17.06.2050	00.00.00	0.0	19.522972972973	19.522972972973	0.0
18.06.2050	00.00.00	0.0	19.8689189189189	19.8689189189189	0.0
19.06.2050	00.00.00	0.0	20.2148648648649	20.2148648648649	0.0
20.06.2050	00.00.00	0.0	19.9554054054054	19.9554054054054	0.0
21.06.2050	00.00.00	0.7	19.6959459459459	19.6959459459459	0.0
22.06.2050	00.00.00	0.0	19.35	19.35	0.0
23.06.2050	00.00.00	0.0	18.9833333333333	18.9833333333333	0.0
24.06.2050	00.00.00	0.0	18.8611111111111	18.8611111111111	0.0
25.06.2050	00.00.00	0.0	19.7824324324324	19.7824324324324	0.0
26.06.2050	00.00.00	0.0	19.35	19.35	0.0
27.06.2050	00.00.00	0.0	18.6166666666667	18.6166666666667	0.0
28.06.2050	00.00.00	0.0	18.07	18.07	0.0
29.06.2050	00.00.00	0.0	19.7824324324324	19.7824324324324	0.0
30.06.2050	00.00.00	0.0	19.6094594594595	19.6094594594595	0.0
01.07.2050	00.00.00	0.0	20.1283783783784	20.1283783783784	0.0
02.07.2050	00.00.00	16.6307692307692	17.71	17.71	0.0
03.07.2050	00.00.00	0.0	17.71	17.71	0.0
04.07.2050	00.00.00	0.1	15.945	15.945	0.0
05.07.2050	00.00.00	5.8	18.4944444444444	18.4944444444444	0.0
06.07.2050	00.00.00	4.25	18.6166666666667	18.6166666666667	0.0
07.07.2050	00.00.00	1.8	14.825	14.825	0.0
08.07.2050	00.00.00	0.0	16.135	16.135	0.0
09.07.2050	00.00.00	0.0	16.43	16.43	0.0
10.07.2050	00.00.00	0.0	16.04	16.04	0.0
11.07.2050	00.00.00	0.0	16.745	16.745	0.0
12.07.2050	00.00.00	0.0	18.9833333333333	18.9833333333333	0.0
13.07.2050	00.00.00	0.0	18.6166666666667	18.6166666666667	0.0
14.07.2050	00.00.00	0.7	18.8611111111111	18.8611111111111	0.0
15.07.2050	00.00.00	0.75	20.0418918918919	20.0418918918919	0.0
16.07.2050	00.00.00	0.0	17.05	17.05	0.0
17.07.2050	00.00.00	0.0	16.745	16.745	0.0
18.07.2050	00.00.00	0.0	17.53	17.53	0.0
19.07.2050	00.00.00	0.0	21.0797297297297	21.0797297297297	0.0
20.07.2050	00.00.00	0.0	19.8689189189189	19.8689189189189	0.0
21.07.2050	00.00.00	0.0	20.1283783783784	20.1283783783784	0.0
22.07.2050	00.00.00	0.0	19.4364864864865	19.4364864864865	0.0
23.07.2050	00.00.00	0.0	21.6851351351351	21.6851351351351	0.0
24.07.2050	00.00.00	0.0	20.3013513513514	20.3013513513514	0.0
25.07.2050	00.00.00	0.2	16.95	16.95	0.0
26.07.2050	00.00.00	0.0	16.135	16.135	0.0
27.07.2050	00.00.00	0.0	17.05	17.05	0.0
28.07.2050	00.00.00	0.0	15.55	15.55	0.0
29.07.2050	00.00.00	5.06666666666667	13.45	13.45	0.0
30.07.2050	00.00.00	12.6991596638656	13.9833333333333	13.9833333333333	0.0
31.07.2050	00.00.00	12.6991596638656	13.9833333333333	13.9833333333333	0.0
01.08.2050	00.00.00	6.3	12.45	12.45	0.0
02.08.2050	00.00.00	0.0	13.35	13.35	0.0
03.08.2050	00.00.00	0.0	14.75	14.75	0.0
04.08.2050	00.00.00	0.0	15.35	15.35	0.0
05.08.2050	00.00.00	0.0	13.9166666666667	13.9166666666667	0.0
06.08.2050	00.00.00	0.0	13.25	13.25	0.0
07.08.2050	00.00.00	0.0	16.04	16.04	0.0
08.08.2050	00.00.00	0.0	14.9	14.9	0.0
09.08.2050	00.00.00	3.6	13.05	13.05	0.0
10.08.2050	00.00.00	0.0	16.64	16.64	0.0
11.08.2050	00.00.00	0.0	18.9833333333333	18.9833333333333	0.0
12.08.2050	00.00.00	0.0	15.85	15.85	0.0
13.08.2050	00.00.00	0.0	16.43	16.43	0.0
14.08.2050	00.00.00	7.66	15.35	15.35	0.0
15.08.2050	00.00.00	0.0	15.65	15.65	0.0
16.08.2050	00.00.00	0.0	13.05	13.05	0.0
17.08.2050	00.00.00	0.0	13.9166666666667	13.9166666666667	0.0
18.08.2050	00.00.00	0.0	14.975	14.975	0.0
19.08.2050	00.00.00	0.0	14.6166666666667	14.6166666666667	0.0
20.08.2050	00.00.00	0.0	15.05	15.05	0.0
21.08.2050	00.00.00	0.0	14.75	14.75	0.0
22.08.2050	00.00.00	0.0	13.25	13.25	0.0
23.08.2050	00.00.00	0.0	11.55	11.55	0.0
24.08.2050	00.00.00	0.0	10.65	10.65	0.0
25.08.2050	00.00.00	0.0	11.85	11.85	0.0
26.08.2050	00.00.00	1.9	12.45	12.45	0.0
27.08.2050	00.00.00	11.1988235294118	13.25	13.25	0.0
28.08.2050	00.00.00	4.4	14.35	14.35	0.0
29.08.2050	00.00.00	3.5	12.55	12.55	0.0
30.08.2050	00.00.00	14.62	17.89	17.89	0.0
31.08.2050	00.00.00	14.62	17.89	17.89	0.0
01.09.2050	00.00.00	10.225	16.135	16.135	0.0
02.09.2050	00.00.00	0.0	13.15	13.15	0.0
03.09.2050	00.00.00	0.0	12.45	12.45	0.0
04.09.2050	00.00.00	13.9	11.65	11.65	0.0
05.09.2050	00.00.00	24.464705882353	18.4944444444444	18.4944444444444	0.0
06.09.2050	00.00.00	9.7	17.05	17.05	0.0
07.09.2050	00.00.00	6.1	15.85	15.85	0.0
08.09.2050	00.00.00	0.0	19.7824324324324	19.7824324324324	0.0
09.09.2050	00.00.00	20.6176470588235	18.9833333333333	18.9833333333333	0.0
10.09.2050	00.00.00	0.5	16.95	16.95	0.0
11.09.2050	00.00.00	3.5	16.43	16.43	0.0
12.09.2050	00.00.00	0.8	12.85	12.85	0.0
13.09.2050	00.00.00	2.3	11.35	11.35	0.0
14.09.2050	00.00.00	5.9	12.55	12.55	0.0
15.09.2050	00.00.00	5.425	13.15	13.15	0.0
16.09.2050	00.00.00	3.5	11.1041666666667	11.1041666666667	0.0
17.09.2050	00.00.00	20.2882352941176	14.35	14.35	0.0
18.09.2050	00.00.00	2.1	11.85	11.85	0.0
19.09.2050	00.00.00	1.4	9.65	9.65	0.0
20.09.2050	00.00.00	0.0	9.45	9.45	0.0
21.09.2050	00.00.00	0.4	9.55	9.55	0.0
22.09.2050	00.00.00	0.0	9.75	9.75	0.0
23.09.2050	00.00.00	0.0	9.35	9.35	0.0
24.09.2050	00.00.00	0.4	8.35	8.35	0.0
25.09.2050	00.00.00	6.71666666666667	12.05	12.05	0.0
26.09.2050	00.00.00	0.0	10.15	10.15	0.0
27.09.2050	00.00.00	11.9932773109245	11.35	11.35	0.0
28.09.2050	00.00.00	0.0	12.1	12.1	0.0
29.09.2050	00.00.00	0.0	9.85	9.85	0.0
30.09.2050	00.00.00	0.0	7.95	7.95	0.0
01.10.2050	00.00.00	0.0	7.85	7.85	0.0
02.10.2050	00.00.00	0.0	7.75	7.75	0.0
03.10.2050	00.00.00	0.0	8.95	8.95	0.0
04.10.2050	00.00.00	2.2	9.15	9.15	0.0
05.10.2050	00.00.00	0.0	12.75	12.75	0.0
06.10.2050	00.00.00	0.0	9.75	9.75	0.0
07.10.2050	00.00.00	1.25	5.78333333333333	5.78333333333333	0.0
08.10.2050	00.00.00	0.0	4.48333333333333	4.48333333333333	0.0
09.10.2050	00.00.00	0.0	3.15	3.15	0.0
10.10.2050	00.00.00	0.0	1.55	1.55	0.0
11.10.2050	00.00.00	14.98	4.9	4.9	0.0
12.10.2050	00.00.00	7.54	10.65	10.65	0.0
13.10.2050	00.00.00	0.0	5.65	5.65	0.0
14.10.2050	00.00.00	0.0	4.07631578947371	4.07631578947371	0.0
15.10.2050	00.00.00	40.538145539906	7.65	7.65	0.0
16.10.2050	00.00.00	11.7917647058825	9.35	9.35	0.0
17.10.2050	00.00.00	0.0	4.35	4.35	0.0
18.10.2050	00.00.00	2.5	4.65	4.65	0.0
19.10.2050	00.00.00	3.8	6.41666666666667	6.41666666666667	0.0
20.10.2050	00.00.00	0.1	6.85	6.85	0.0
21.10.2050	00.00.00	2.9	2.35	2.35	0.0
22.10.2050	00.00.00	0.0	3.45	3.45	0.0
23.10.2050	00.00.00	0.0	0.9	0.9	0.0
24.10.2050	00.00.00	0.0	-0.15	-0.15	0.0
25.10.2050	00.00.00	0.0	-0.25	-0.25	0.0
26.10.2050	00.00.00	0.0	-0.65	-0.65	0.0
27.10.2050	00.00.00	0.0	0.9	0.9	0.0
28.10.2050	00.00.00	7.05	0.9	0.9	0.0
29.10.2050	00.00.00	15.3357142857143	9.95	9.95	0.0
30.10.2050	00.00.00	0.4	6.0	6.0	0.0
31.10.2050	00.00.00	0.4	6.0	6.0	0.0
01.11.2050	00.00.00	0.0	3.75	3.75	0.0
02.11.2050	00.00.00	2.3	3.75	3.75	0.0
03.11.2050	00.00.00	28.5924528301887	8.55	8.55	0.0
04.11.2050	00.00.00	0.75	4.48333333333333	4.48333333333333	0.0
05.11.2050	00.00.00	0.0	-0.35	-0.35	0.0
06.11.2050	00.00.00	10.225	6.28333333333333	6.28333333333333	0.0
07.11.2050	00.00.00	2.5	9.95	9.95	0.0
08.11.2050	00.00.00	6.1	9.45	9.45	0.0
09.11.2050	00.00.00	1.8	3.55	3.55	0.0
10.11.2050	00.00.00	0.0	2.35	2.35	0.0
11.11.2050	00.00.00	0.0	0.25	0.25	0.0
12.11.2050	00.00.00	0.0	1.45	1.45	0.0
13.11.2050	00.00.00	1.6	0.35	0.35	0.0
14.11.2050	00.00.00	0.0	5.71666666666667	5.71666666666667	0.0
15.11.2050	00.00.00	0.0	4.35	4.35	0.0
16.11.2050	00.00.00	0.5	5.35	5.35	0.0
17.11.2050	00.00.00	1.5	7.41666666666667	7.41666666666667	0.0
18.11.2050	00.00.00	1.9	7.15	7.15	0.0
19.11.2050	00.00.00	0.0	5.55	5.55	0.0
20.11.2050	00.00.00	0.0	4.65	4.65	0.0
21.11.2050	00.00.00	10.7	5.71666666666667	5.71666666666667	0.0
22.11.2050	00.00.00	7.05	7.15	7.15	0.0
23.11.2050	00.00.00	0.5	7.15	7.15	0.0
24.11.2050	00.00.00	0.0	3.55	3.55	0.0
25.11.2050	00.00.00	0.6	2.95	2.95	0.0
26.11.2050	00.00.00	0.0	2.95	2.95	0.0
27.11.2050	00.00.00	0.0	1.95	1.95	0.0
28.11.2050	00.00.00	0.0	-0.95	-0.95	0.0
29.11.2050	00.00.00	0.0	-0.8	-0.8	0.0
30.11.2050	00.00.00	0.2	-0.583333333333333	-0.583333333333333	0.0
01.12.2050	00.00.00	2.3	2.45	2.45	0.0
02.12.2050	00.00.00	0.0	0.15	0.15	0.0
